[2m11:24:35[22m [34m[content][39m Syncing content
[2m11:24:35[22m [34m[content][39m Synced content
[2m11:24:35[22m [34m[types][39m Generated [2m51ms[22m
[2m11:24:35[22m [34m[build][39m output: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m mode: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m11:24:35[22m [34m[build][39m Collecting build info...
[2m11:24:35[22m [34m[build][39m [32m✓ Completed in 78ms.[39m
[2m11:25:10[22m [34m[build][39m Building static entrypoints...
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 3.97s[39m
[2m11:25:14[22m [34m[build][39m [32m✓ Completed in 4.01s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:25:14[22m [34m[vite][39m transforming...
[2m11:25:14[22m [34m[vite][39m [32m✓[39m 15 modules transformed.
[2m11:25:14[22m [34m[vite][39m rendering chunks...
[2m11:25:14[22m [34m[vite][39m computing gzip size...
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m11:26:53[22m   [34m├─[39m [2m/exams/delaware-mortgage-loan-originator-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:53[22m   [34m├─[39m [2m/exams/district-of-columbia-mortgage-loan-originator-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/florida-mortgage-loan-originator-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/georgia-mortgage-loan-originator-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/hawaii-mortgage-loan-originator-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/idaho-mortgage-loan-originator-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/illinois-mortgage-loan-originator-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/indiana-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/iowa-mortgage-loan-originator-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/kansas-mortgage-loan-originator-license/index.html[22m [2m(+31ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/kentucky-mortgage-loan-originator-license/index.html[22m [2m(+41ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/louisiana-mortgage-loan-originator-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/maine-mortgage-loan-originator-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/maryland-mortgage-loan-originator-license/index.html[22m [2m(+46ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/massachusetts-mortgage-loan-originator-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/michigan-mortgage-loan-originator-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/minnesota-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/mississippi-mortgage-loan-originator-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/missouri-mortgage-loan-originator-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/montana-mortgage-loan-originator-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/nebraska-mortgage-loan-originator-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/nevada-mortgage-loan-originator-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/new-hampshire-mortgage-loan-originator-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/new-jersey-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/new-mexico-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/new-york-mortgage-loan-originator-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/north-carolina-mortgage-loan-originator-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/north-dakota-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:54[22m   [34m├─[39m [2m/exams/ohio-mortgage-loan-originator-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/oklahoma-mortgage-loan-originator-license/index.html[22m [2m(+32ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/oregon-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/pennsylvania-mortgage-loan-originator-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/rhode-island-mortgage-loan-originator-license/index.html[22m [2m(+41ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/south-carolina-mortgage-loan-originator-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/south-dakota-mortgage-loan-originator-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/tennessee-mortgage-loan-originator-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/texas-mortgage-loan-originator-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/utah-mortgage-loan-originator-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/vermont-mortgage-loan-originator-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/virginia-mortgage-loan-originator-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/washington-mortgage-loan-originator-license/index.html[22m [2m(+32ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/west-virginia-mortgage-loan-originator-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/wisconsin-mortgage-loan-originator-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/wyoming-mortgage-loan-originator-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/alabama-auctioneer-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/alaska-auctioneer-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/arizona-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/arkansas-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/california-auctioneer-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/colorado-auctioneer-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/connecticut-auctioneer-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/delaware-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/district-of-columbia-auctioneer-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/florida-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/georgia-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/hawaii-auctioneer-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/idaho-auctioneer-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:55[22m   [34m├─[39m [2m/exams/illinois-auctioneer-license/index.html[22m [2m(+42ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/indiana-auctioneer-license/index.html[22m [2m(+99ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/iowa-auctioneer-license/index.html[22m [2m(+52ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/kansas-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/kentucky-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/louisiana-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/maine-auctioneer-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/maryland-auctioneer-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/massachusetts-auctioneer-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/michigan-auctioneer-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/minnesota-auctioneer-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/mississippi-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/missouri-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/montana-auctioneer-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/nebraska-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/nevada-auctioneer-license/index.html[22m [2m(+134ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/new-hampshire-auctioneer-license/index.html[22m [2m(+31ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/new-jersey-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/new-mexico-auctioneer-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/new-york-auctioneer-license/index.html[22m [2m(+44ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/north-carolina-auctioneer-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/north-dakota-auctioneer-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:56[22m   [34m├─[39m [2m/exams/ohio-auctioneer-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/oklahoma-auctioneer-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/oregon-auctioneer-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/pennsylvania-auctioneer-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/rhode-island-auctioneer-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/south-carolina-auctioneer-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/south-dakota-auctioneer-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/tennessee-auctioneer-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/texas-auctioneer-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/utah-auctioneer-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/vermont-auctioneer-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/virginia-auctioneer-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/washington-auctioneer-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/west-virginia-auctioneer-license/index.html[22m [2m(+41ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/wisconsin-auctioneer-license/index.html[22m [2m(+44ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/wyoming-auctioneer-license/index.html[22m [2m(+42ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/alabama-life-and-health-insurance-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/alaska-life-and-health-insurance-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/arizona-life-and-health-insurance-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/arkansas-life-and-health-insurance-license/index.html[22m [2m(+47ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/california-life-and-health-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/colorado-life-and-health-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/connecticut-life-and-health-insurance-license/index.html[22m [2m(+41ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/delaware-life-and-health-insurance-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/district-of-columbia-life-and-health-insurance-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/florida-life-and-health-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/georgia-life-and-health-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:57[22m   [34m├─[39m [2m/exams/hawaii-life-and-health-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/idaho-life-and-health-insurance-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/illinois-life-and-health-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/indiana-life-and-health-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/iowa-life-and-health-insurance-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/kansas-life-and-health-insurance-license/index.html[22m [2m(+41ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/kentucky-life-and-health-insurance-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/louisiana-life-and-health-insurance-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/maine-life-and-health-insurance-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/maryland-life-and-health-insurance-license/index.html[22m [2m(+42ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/massachusetts-life-and-health-insurance-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/michigan-life-and-health-insurance-license/index.html[22m [2m(+43ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/minnesota-life-and-health-insurance-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/mississippi-life-and-health-insurance-license/index.html[22m [2m(+43ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/missouri-life-and-health-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/montana-life-and-health-insurance-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/nebraska-life-and-health-insurance-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/nevada-life-and-health-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/new-hampshire-life-and-health-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/new-jersey-life-and-health-insurance-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/new-mexico-life-and-health-insurance-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/new-york-life-and-health-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/north-carolina-life-and-health-insurance-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/north-dakota-life-and-health-insurance-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/ohio-life-and-health-insurance-license/index.html[22m [2m(+42ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/oklahoma-life-and-health-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/oregon-life-and-health-insurance-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:58[22m   [34m├─[39m [2m/exams/pennsylvania-life-and-health-insurance-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/rhode-island-life-and-health-insurance-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/south-carolina-life-and-health-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/south-dakota-life-and-health-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/tennessee-life-and-health-insurance-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/texas-life-and-health-insurance-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/utah-life-and-health-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/vermont-life-and-health-insurance-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/virginia-life-and-health-insurance-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/washington-life-and-health-insurance-license/index.html[22m [2m(+42ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/west-virginia-life-and-health-insurance-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/wisconsin-life-and-health-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/wyoming-life-and-health-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/alabama-property-and-casualty-insurance-license/index.html[22m [2m(+37ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/alaska-property-and-casualty-insurance-license/index.html[22m [2m(+34ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/arizona-property-and-casualty-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/arkansas-property-and-casualty-insurance-license/index.html[22m [2m(+35ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/california-property-and-casualty-insurance-license/index.html[22m [2m(+38ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/colorado-property-and-casualty-insurance-license/index.html[22m [2m(+33ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/connecticut-property-and-casualty-insurance-license/index.html[22m [2m(+36ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/delaware-property-and-casualty-insurance-license/index.html[22m [2m(+39ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/district-of-columbia-property-and-casualty-insurance-license/index.html[22m [2m(+41ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/florida-property-and-casualty-insurance-license/index.html[22m [2m(+40ms)[22m 
[2m11:26:59[22m   [34m├─[39m [2m/exams/georgia-property-and-casualty-insurance-license/index.html[22m [2m(+36ms)[22m 
